TF,target,importance,TF_Type,TF_Expression,Target_Type,Target_Expression
SOD1,PPIL6,32.33436054422782,HSA21TF,0.416754789446342,None,-0.318195143051456
UQCRB,SLC25A6,32.314200448931764,GeneralTF,-0.247702525155502,None,-0.11782325051332
SOD1,UROS,32.287179182629856,HSA21TF,0.416754789446342,None,0.0154217211926546
SOD1,MT-ND5,32.277396466694135,HSA21TF,0.416754789446342,None,-0.63503295390555
JUND,DYNLT1,32.24560861456768,GeneralTF,-0.268160033811389,NeuroDev,-0.125562471486208
PRDX5,CTXN1,32.22502807932064,GeneralTF,-0.0233259637836549,None,0.0573056070451074
PRDX5,ATP6V0E2,32.19629234421967,GeneralTF,-0.0233259637836549,None,-0.0534667471306859
SOD1,DNAH12,32.187947123074565,HSA21TF,0.416754789446342,None,-0.665991664205591
ETFB,LRRC26,32.152715851887514,NeuroDisease,-0.329411366146832,None,-0.157628454654946
JUN,XKR4,32.124451897938194,NeuroDev,-0.286281020169732,None,0.241891268388134
SOD1,B4GAT1,32.115795089320216,HSA21TF,0.416754789446342,NeuroDev,-0.0576633838376805
PRDX5,SDR39U1,32.088070629910085,GeneralTF,-0.0233259637836549,None,-0.188010988916326
PRDX5,TMEM205,32.08766545702529,GeneralTF,-0.0233259637836549,None,-0.244980281385858
THRA,TEF,32.08025166846266,NeuroDisease,0.458773308524898,GeneralTF,Not Known
NR2F2,AC011346.1,32.07876457045925,NeuroDev,-0.647889433663667,None,-0.182494988166156
JUND,NR2F6,32.06685845829868,GeneralTF,-0.268160033811389,NeuroDev,-0.275176702161292
ETFB,MAPRE3,32.061492783536835,NeuroDisease,-0.329411366146832,None,0.147619978934091
PRDX5,NDUFA8,32.04658036724518,GeneralTF,-0.0233259637836549,None,0.0325826558324821
PRDX5,TBCB,32.018753666031,GeneralTF,-0.0233259637836549,NeuroDev,-0.0120974699331739
