id	symbol	avg_diff|float	p_val|float	_hprdClass	_expr	_geneLists
TBPL1	TBPL1	3.04687E-01	0.006179876	Transcription factor	BrainSpLMD|9519;Eurexp|euxassay_019419|cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, neural retina, olfactory, thoracic, trigeminal V, vagus X, vertebral axis muscle system, vestibulocochlear VIII	OMIM|605521
RPAP2	RPAP2	3.03093E-01	4.75E-05	Unclassified	BrainSpLMD|79871	OMIM|611476
PFDN5	PFDN5	3.01101E-01	0.000259748	Chaperone	BrainSpLMD|5204	OMIM|604899
COPS2	COPS2	3.00808E-01	0.009818945	Transcription regulatory protein	BrainSpLMD|9318	OMIM|604508
SAP18	SAP18	3.00449E-01	0.000398727	Transcription regulatory protein	BrainSpLMD|10284	OMIM|602949
MAPK1IP1L	MAPK1IP1L	3.00068E-01	0.000198856	Unclassified	BrainSpLMD|93487	OMIM|617226
POLR1D	POLR1D	2.98600E-01	0.002787119	RNA polymerase	BrainSpLMD|51082;Eurexp|euxassay_002352|brain, cervical, cervico-thoracic, dorsal root ganglion, glossopharyngeal IX, lobe, spinal cord, thoracic, trigeminal V, vagus X, vestibulocochlear VIII;BrainSpMouseDev|19781	OMIM|613715;HPO|51082|Abnormality of bone mineral density, Absent eyelashes, Autosomal dominant inheritance, Choanal atresia, Choanal stenosis, Cleft eyelid, Cleft palate, Conductive hearing impairment, Downslanted palpebral fissures, Frontal bossing, Hypoplasia of the maxilla, Hypoplasia of the zygomatic bone, Iris coloboma, Low anterior hairline, Malar flattening, Micrognathia, Microtia, Midface retrusion, Narrow internal auditory canal, Open bite, Reduced number of teeth, Retrognathia, Short face, Skeletal dysplasia, Strabismus, Visual impairment, Wide nasal bridge
RBM5	RBM5	2.97734E-01	0.000173136	RNA binding protein	BrainSpLMD|10181	OMIM|606884
LARP4	LARP4	2.97095E-01	0.004133311	RNA binding protein	BrainSpLMD|113251	
EIF3J	EIF3J	2.96841E-01	0.000306448	Translation regulatory protein	BrainSpLMD|8669	OMIM|603910
NBPF15	NBPF15	2.96648E-01	0.00138793	Unclassified		OMIM|614005
ATM	ATM	2.96334E-01	0.003277402	Serine/threonine kinase	BrainSpLMD|472	OMIM|607585;COSMIC||T-PLL, leukaemia, lymphoma, medulloblastoma, glioma;HPO|472|Abnormal spermatogenesis, Abnormality of bone marrow cell morphology, Abnormality of chromosome stability, Abnormality of the hair, Anorexia, Aplasia/Hypoplasia of the thymus, Ataxia, Autosomal recessive inheritance, B-cell lymphoma, Bronchiectasis, Cafe-au-lait spot, Cellular immunodeficiency, Choreoathetosis, Conjunctival telangiectasia, Decreased antibody level in blood, Decreased number of CD4+ T cells, Defective B cell differentiation, Delayed puberty, Diabetes mellitus, Dysarthria, Dystonia, Elevated alpha-fetoprotein, Elevated hepatic transaminases, Fatigue, Female hypogonadism, Fever, Gait disturbance, Glucose intolerance, Hodgkin lymphoma, Hypopigmentation of hair, Hypoplasia of the thymus, IgA deficiency, Immunoglobulin IgG2 deficiency, Leukemia, Lymphadenopathy, Lymphopenia, Mucosal telangiectasiae, Myoclonus, Neoplasm, Non-Hodgkin lymphoma, Nystagmus, Polycystic ovaries, Premature graying of hair, Recurrent bronchitis, Recurrent respiratory infections, Reduced tendon reflexes, Seizures, Short stature, Sinusitis, Skeletal muscle atrophy, Spasticity, Splenomegaly, Strabismus, Telangiectasia of the skin, Tremor, Weight loss
MDH2	MDH2	2.96201E-01	1.39E-05	Enzyme: Dehydrogenase	BrainSpLMD|4191;BrainSpMouseDev|17216	OMIM|154100;HPO|4191|Absent speech, Autosomal recessive inheritance, Cerebellar atrophy, Constipation, Delayed myelination, Epileptic encephalopathy, Failure to thrive, Feeding difficulties, Global developmental delay, Hypoplasia of the corpus callosum, Inability to walk, Increased CSF lactate, Increased serum lactate, Poor head control, Seizures, Skeletal muscle atrophy, Strabismus
ATP5I	ATP5I	2.94197E-01	5.51E-07			
H3F3AP6	H3F3AP6	2.91626E-01	0.004227232			
CNOT2	CNOT2	2.88318E-01	0.000467482	Transcription regulatory protein	BrainSpLMD|4848	OMIM|604909
PNRC2	PNRC2	2.88132E-01	0.000154484	Ligand	Eurexp|euxassay_002876|thymus primordium, ventricular layer	OMIM|611882
CTCF	CTCF	2.85244E-01	0.009603769	Transcription regulatory protein	BrainSpLMD|10664	SFARI||Autism, 3 - Suggestive evidence;OMIM|604167;COSMIC||endometrial, breast, head and neck cancer, Mental retardation, autosomal dominant 21;HPO|10664|Abnormality of the dentition, Autosomal dominant inheritance, Cryptorchidism, Feeding difficulties, Generalized hypotonia, Global developmental delay, Hypermetropia, Intellectual disability, Microcephaly, Short stature, Strabismus, Thin vermilion border
RRP15	RRP15	2.84416E-01	0.001300791	Unclassified	BrainSpLMD|51018	OMIM|611193
PAK1IP1	PAK1IP1	2.81403E-01	0.000930213	Cytoskeletal associated protein	BrainSpLMD|55003;Eurexp|euxassay_000585|chondrocranium, lobe	OMIM|607811
YTHDF2	YTHDF2	2.81208E-01	0.004441383	Unclassified	BrainSpLMD|51441	OMIM|610640
PCBP2	PCBP2	2.81037E-01	2.17E-05	RNA binding protein	BrainSpLMD|5094	OMIM|601210
XPO1	XPO1	2.79465E-01	0.001140891	Transport/cargo protein	BrainSpLMD|7514	SFARI||Autism, 4 - Minimal evidence;OMIM|602559;COSMIC||CLL
NEK1	NEK1	2.78728E-01	0.004394925	Serine/threonine kinase	BrainSpLMD|4750;Eurexp|euxassay_014225|dorsal root ganglion, facial VII, glossopharyngeal IX, mantle layer, thoracic, trigeminal V, ventral grey horn	OMIM|604588;HPO|4750|Ambiguous genitalia, Amyotrophic lateral sclerosis, Anxiety, Autosomal recessive inheritance, Cleft palate, Depressivity, Digenic inheritance, Disproportionate shortening of the tibia, Dyspnea, Emotional lability, Fatigable weakness of respiratory muscles, Fatigable weakness of swallowing muscles, Fatigue, Generalized muscle weakness, Hamartoma of tongue, Horizontal ribs, Hydrops fetalis, Hypoplasia of the epiglottis, Lateral clavicle hook, Median cleft lip, Muscle cramps, Narrow chest, Neurodegeneration, Pain, Paralysis, Polycystic kidney dysplasia, Polysyndactyly of hallux, Postaxial hand polydactyly, Postaxial polysyndactyly of foot, Preaxial hand polydactyly, Pulmonary hypoplasia, Respiratory failure, Short ribs, Skeletal muscle atrophy, Spasticity, Thoracic dysplasia, Xerostomia
SOX11	SOX11	2.78656E-01	0	Transcription factor	BrainSpLMD|6664;BrainSpMouseDev|20428	OMIM|600898;HPO|6664|Abnormal facial shape, Abnormality of cardiovascular system morphology, Abnormality of the columella, Abnormality of the dentition, Abnormality of the nares, Aplasia/Hypoplasia of the cerebellum, Aplasia/Hypoplasia of the distal phalanx of the 5th finger, Aplasia/Hypoplasia of the patella, Autosomal dominant inheritance, Clinodactyly, Coarse facial features, Cryptorchidism, Dandy-Walker malformation, Depressed nasal bridge, Depressed nasal ridge, Elbow dislocation, Everted lower lip vermilion, Feeding difficulties in infancy, Full cheeks, Generalized hirsutism, Global developmental delay, Hearing impairment, Highly arched eyebrow, Hypertrichosis, Hypoplastic fifth fingernail, Hypoplastic fifth toenail, Intellectual disability, Intellectual disability, mild, Intrauterine growth retardation, Joint hyperflexibility, Long eyelashes, Long nose, Low-set ears, Microcephaly, Midface retrusion, Muscular hypotonia, Nystagmus, Open mouth, Posteriorly rotated ears, Recurrent respiratory infections, Scoliosis, Seizures, Short chin, Short distal phalanx of finger, Short nose, Short palpebral fissure, Short philtrum, Short stature, Slow-growing hair, Strabismus, Thick eyebrow, Thick lower lip vermilion, Thick vermilion border, Underdeveloped nasal alae, Underdeveloped supraorbital ridges, Wide mouth, Wide nasal bridge
ZNF536	ZNF536	2.77860E-01	0.000356955	DNA binding protein	BrainSpLMD|9745;Eurexp|euxassay_015751|adrenal gland, bladder, brain, cochlea, dorsal root ganglion, forelimb, glossopharyngeal IX, hindgut, hindlimb, limb, loop, lung, mandible, medullary stroma, midgut, molar, oesophagus, olfactory, penis, pituitary, rectum, retina, spinal cord, stomach, thyroid, trigeminal V, turbinate bones, vagus X, vestibulocochlear VIII, vibrissa	
MAGEH1	MAGEH1	2.76453E-01	0.009792611	Cell cycle control protein	BrainSpLMD|28986;Eurexp|euxassay_005123|adenohypophysis, brain, cervical, cervico-thoracic, glossopharyngeal IX, mandible, maxilla, olfactory, respiratory, retina, spinal cord, sternum, tail, thoracic, trigeminal V, vestibulocochlear VIII	OMIM|300548
PUM1	PUM1	2.76366E-01	0.000263454	RNA binding protein	BrainSpLMD|9698	OMIM|607204
VPS36	VPS36	2.75592E-01	0.008083446	Unclassified	BrainSpLMD|51028	OMIM|610903
DYNC1LI2	DYNC1LI2	2.74311E-01	0.00019624	Unclassified	BrainSpLMD|1783	OMIM|611406
POLR2K	POLR2K	2.73555E-01	0.003069357	Transcription regulatory protein	BrainSpLMD|5440;Eurexp|euxassay_019504|incisor, liver, lung, molar, olfactory, submandibular gland primordium, thymus primordium, vibrissa, vomeronasal organ	OMIM|606033
PLCB1	PLCB1	2.73306E-01	4.84E-10	Enzyme: Phospholipase	BrainSpLMD|23236	SFARI||Autism, 3 - Suggestive evidence;OMIM|607120;HPO|23236|Abnormality of skin morphology, Autosomal recessive inheritance, Developmental regression, Epileptic encephalopathy, Focal seizures, Generalized seizures, Hyperreflexia, Hypsarrhythmia, Infantile spasms, Muscular hypotonia of the trunk, Myoclonus, Spasticity
SFXN1	SFXN1	2.72080E-01	0.003030236	Transport/cargo protein	BrainSpLMD|94081;Eurexp|euxassay_006928|embryo	OMIM|615569
EIF4G2	EIF4G2	2.71674E-01	0.001364876	Translation regulatory protein	BrainSpLMD|1982	OMIM|602325
BHLHB9	BHLHB9	2.71495E-01	0.00091027	Transcription regulatory protein	BrainSpLMD|80823;Eurexp|euxassay_012088|Meckel's cartilage, axial skeleton, basioccipital bone, basisphenoid bone, brain, dorsal root ganglion, exoccipital bone, facial VII, fibula, glossopharyngeal IX, humerus, neural retina, orbito-sphenoid, otic capsule, pelvic girdle, rib, scapula, spinal cord, submandibular gland primordium, temporal bone, tibia, trigeminal V, turbinate, vagus X	OMIM|300921
YLPM1	YLPM1	2.70980E-01	0.002062429	Unclassified	BrainSpLMD|56252	
TMOD2	TMOD2	2.68754E-01	0.000949864	Cytoskeletal associated protein	BrainSpLMD|29767	OMIM|602928
DNAJC7	DNAJC7	2.68484E-01	0.000755086	Chaperone	BrainSpLMD|7266	OMIM|601964
GOSR1	GOSR1	2.67963E-01	0.003198062	Membrane transport protein	BrainSpLMD|9527	OMIM|604026
MORF4L1P1	MORF4L1P1	2.66830E-01	0.002404721			
NMT2	NMT2	2.66345E-01	7.56E-07	Enzyme: Transferase	BrainSpLMD|9397	OMIM|603801
C5orf24	C5orf24	2.66150E-01	0.000196433	Unclassified	BrainSpLMD|134553	
PTCD3	PTCD3	2.65127E-01	9.34E-05	Unclassified	BrainSpLMD|55037	OMIM|614918
UBE2A	UBE2A	2.63611E-01	0.001493731	Ubiquitin proteasome system protein	BrainSpLMD|7319;Eurexp|euxassay_018835|hypothalamus, mantle layer	OMIM|312180;HPO|7319|Abnormal hair whorl, Aggressive behavior, Almond-shaped palpebral fissure, Broad face, Broad hallux, Broad neck, Deeply set eye, Depressed nasal bridge, Downturned corners of mouth, Dry skin, Echolalia, Hirsutism, Hypointensity of cerebral white matter on MRI, Increased body weight, Intellectual disability, Low posterior hairline, Macrocephaly, Malar flattening, Micropenis, Midface retrusion, Nail dysplasia, Nail dystrophy, Pes planus, Poor speech, Prominent supraorbital ridges, Regional abnormality of skin, Seizures, Short foot, Short neck, Synophrys, Thin vermilion border, Upslanted palpebral fissure, Wide intermamillary distance, Wide mouth, X-linked recessive inheritance
PHTF2	PHTF2	2.63157E-01	0.000189464	Transcription factor	BrainSpLMD|57157;Eurexp|euxassay_004990|embryo;BrainSpMouseDev|44612	OMIM|616785
CTNND2	CTNND2	2.63084E-01	0.000189266	Adhesion molecule	BrainSpLMD|1501;Eurexp|euxassay_018872|dorsal root ganglion, facial VII, neural retina, trigeminal V	SFARI||Autism, 2 - Strong candidate;OMIM|604275;COSMIC||prostae adenocarcinoma, GIST;HPO|1501|Cat cry, Downslanted palpebral fissures, Epicanthus, High palate, High pitched voice, Hypertelorism, Intellectual disability, severe, Intrauterine growth retardation, Low-set, posteriorly rotated ears, Microcephaly, Microretrognathia, Muscular hypotonia, Round face, Scoliosis, Severe global developmental delay, Short neck, Short stature, Small hand, Wide nasal bridge
DCAF7	DCAF7	2.61646E-01	2.40E-05	Unclassified	BrainSpLMD|10238;BrainSpMouseDev|47674	OMIM|605973
NCL	NCL	2.58484E-01	4.58E-06	RNA binding protein	BrainSpLMD|4691;Eurexp|euxassay_007121|embryo	OMIM|164035
DCTN4	DCTN4	2.56952E-01	0.007181829	Unclassified	BrainSpLMD|51164	OMIM|614758;HPO|51164|Biliary cirrhosis, Decreased antibody level in blood, Exocrine pancreatic insufficiency, Immunodeficiency, Malabsorption, Pulmonary fibrosis, Recurrent respiratory infections
HSPE1P2	HSPE1P2	2.55946E-01	0.007944491			
NUP214	NUP214	2.55048E-01	0.001790042	Transport/cargo protein	BrainSpLMD|8021	OMIM|114350;COSMIC||AML, T-ALL;HPO|8021|Acute lymphoblastic leukemia, Polygenic inheritance
LINC01420	LINC01420	2.54678E-01	0.000373082			
SMG1P2	SMG1P2	2.54525E-01	0.000140417			
ABCF1	ABCF1	2.54047E-01	8.02E-08	Translation regulatory protein	BrainSpLMD|23;Eurexp|euxassay_007589|embryo	OMIM|603429
EXOSC10	EXOSC10	2.53741E-01	0.003799164	Unclassified	BrainSpLMD|5394	OMIM|605960
NBPF11	NBPF11	2.53530E-01	0.001776306	Unclassified	BrainSpLMD|200030	OMIM|614001
TXNL1	TXNL1	2.52811E-01	0.002525317	Enzyme: Oxidoreductase	BrainSpLMD|9352	OMIM|603049
PLRG1	PLRG1	2.52585E-01	0.001608066	Transcription regulatory protein	BrainSpLMD|5356;Eurexp|euxassay_001863|brain, dorsal root ganglion, spinal cord, thymus primordium	OMIM|605961
NCBP1	NCBP1	2.52466E-01	0.007083618	RNA binding protein	BrainSpLMD|4686	OMIM|600469
SLMO2	SLMO2	2.51205E-01	3.28E-06			
RAC1	RAC1	2.50725E-01	0.000251753	GTPase	BrainSpLMD|5879;BrainSpMouseDev|19116	OMIM|602048;COSMIC||melanoma, carcinoma
